------------------------------------------------------------------
WEDDING PARTIES
------------------------------------------------------------------

INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (1, 'Sarah and John', 'Beautiful outdoor wedding ceremony by the lake.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (3, 3, 'Wedding Cake', 'Beautifully decorated wedding cake.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (4, 4, 'Bridesmaid Bouquet', 'Lovely bouquet for the bridesmaids.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (5, 5, 'Corsage', 'Elegant corsage for the mothers.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (6, 6, 'Boutonniere', 'Classic boutonniere for the groomsmen.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (7, 7, 'Centerpiece', 'Stunning centerpiece for the reception tables.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (8, 8, 'Flower Arch', 'Romantic flower arch for the ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (9, 9, 'Wedding Favors', 'Personalized favors for the guests.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (10, 10, 'Table Linens', 'Elegant linens for the dining tables.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (11, 11, 'Champagne Toast', 'Fine champagne for the celebratory toast.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (12, 12, 'Photo Booth', 'Fun photo booth for capturing memories.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (13, 13, 'Live Band', 'Talented live band for entertainment.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (14, 14, 'DJ Services', 'Professional DJ for keeping the party going.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (15, 15, 'Transportation', 'Luxurious transportation for the wedding party.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (16, 16, 'Wedding Planner', 'Experienced wedding planner for seamless coordination.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (17, 17, 'Venue Rental', 'Beautiful venue for hosting the ceremony and reception.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (18, 18, 'Catering Services', 'Delicious catering for the wedding feast.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (19, 19, 'Wedding Officiant', 'Qualified officiant for conducting the ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (20, 20, 'Wedding Invitations', 'Beautiful invitations to announce the wedding.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (21, 21, 'Hair and Makeup', 'Professional hair and makeup services for the bridal party.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (22, 22, 'Wedding Photography', 'Experienced photographer for capturing memories.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (23, 23, 'Wedding Videography', 'Skilled videographer for capturing the day on film.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (24, 24, 'Wedding Rings', 'Beautiful rings to exchange vows.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (25, 25, 'Wedding Decorations', 'Decorative elements to enhance the wedding ambiance.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (26, 26, 'Wedding Registry', 'Registry for guests to contribute gifts.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (27, 27, 'Wedding Guestbook', 'Keepsake guestbook for well wishes.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (28, 28, 'Wedding Candles', 'Candles for romantic ambiance.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (29, 29, 'Wedding Dance Lessons', 'Dance lessons for the couple.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (30, 30, 'Wedding Programs', 'Programs to guide guests through the ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (31, 31, 'Wedding Website', 'Website for sharing wedding details.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (32, 32, 'Wedding Signage', 'Signage to direct guests.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (33, 33, 'Wedding Shoes', 'Stylish shoes for the bride and groom.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (34, 34, 'Wedding Veil', 'Elegant veil for the bride.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (35, 35, 'Wedding Suit', 'Smart suit for the groom.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (36, 36, 'Wedding Dress', 'Beautiful dress for the bride.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (37, 37, 'Wedding Shoes', 'Comfortable shoes for the bridal party.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (38, 38, 'Wedding Stationery', 'Stationery for thank you cards.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (39, 39, 'Wedding Planner', 'Coordinator for the rehearsal dinner.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (40, 40, 'Wedding Registry', 'Registry for household items.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (41, 41, 'Wedding Jewelry', 'Jewelry for the bridal party.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (42, 42, 'Wedding Flowers', 'Flowers for the ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (43, 43, 'Wedding Decor', 'Decor for the reception venue.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (44, 44, 'Wedding Catering', 'Catering for the rehearsal dinner.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (45, 45, 'Wedding Cake Topper', 'Topper for the wedding cake.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (46, 46, 'Wedding Cake Stand', 'Stand for displaying the wedding cake.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (47, 47, 'Wedding Champagne Flutes', 'Special flutes for the toast.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (48, 48, 'Wedding Toasting Glasses', 'Glasses for the celebratory toast.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (49, 49, 'Wedding Cake Knife Set', 'Set for cutting the wedding cake.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (50, 50, 'Wedding Cake Server Set', 'Set for serving the wedding cake.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (51, 51, 'Groom Boutonniere', 'Elegant boutonniere for the groom.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (52, 52, 'Bridal Bouquet', 'Exquisite bouquet for the bride.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (53, 53, 'Wedding Cake', 'Beautifully decorated wedding cake.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (54, 54, 'Bridesmaid Bouquet', 'Lovely bouquet for the bridesmaids.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (55, 55, 'Corsage', 'Elegant corsage for the mothers.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (56, 56, 'Boutonniere', 'Classic boutonniere for the groomsmen.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (57, 57, 'Centerpiece', 'Stunning centerpiece for the reception tables.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (58, 58, 'Flower Arch', 'Romantic flower arch for the ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (59, 59, 'Wedding Favors', 'Personalized favors for the guests.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (60, 60, 'Table Linens', 'Elegant linens for the dining tables.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (61, 61, 'Champagne Toast', 'Fine champagne for the celebratory toast.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (62, 62, 'Photo Booth', 'Fun photo booth for capturing memories.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (63, 63, 'Live Band', 'Talented live band for entertainment.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (64, 64, 'DJ Services', 'Professional DJ for keeping the party going.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (65, 65, 'Transportation', 'Luxurious transportation for the wedding party.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (66, 66, 'Wedding Planner', 'Experienced wedding planner for seamless coordination.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (67, 67, 'Venue Rental', 'Beautiful venue for hosting the ceremony and reception.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (68, 68, 'Catering Services', 'Delicious catering for the wedding feast.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (69, 69, 'Wedding Officiant', 'Qualified officiant for conducting the ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (70, 70, 'Wedding Invitations', 'Beautiful invitations to announce the wedding.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (71, 71, 'Hair and Makeup', 'Professional hair and makeup services for the bridal party.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (72, 72, 'Wedding Photography', 'Experienced photographer for capturing memories.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (73, 73, 'Wedding Videography', 'Skilled videographer for capturing the day on film.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (74, 74, 'Wedding Rings', 'Beautiful rings to exchange vows.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (75, 75, 'Wedding Decorations', 'Decorative elements to enhance the wedding ambiance.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (76, 76, 'Wedding Registry', 'Registry for guests to contribute gifts.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (77, 77, 'Wedding Guestbook', 'Keepsake guestbook for well wishes.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (78, 78, 'Wedding Candles', 'Candles for romantic ambiance.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (79, 79, 'Wedding Dance Lessons', 'Dance lessons for the couple.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (80, 80, 'Wedding Programs', 'Programs to guide guests through the ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (81, 81, 'Wedding Website', 'Website for sharing wedding details.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (82, 82, 'Wedding Signage', 'Signage to direct guests.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (83, 83, 'Wedding Shoes', 'Stylish shoes for the bride and groom.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (84, 84, 'Wedding Veil', 'Elegant veil for the bride.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (85, 85, 'Wedding Suit', 'Smart suit for the groom.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (86, 86, 'Wedding Dress', 'Beautiful dress for the bride.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (87, 87, 'Wedding Shoes', 'Comfortable shoes for the bridal party.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (88, 88, 'Wedding Stationery', 'Stationery for thank you cards.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (89, 89, 'Wedding Planner', 'Coordinator for the rehearsal dinner.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (90, 90, 'Wedding Registry', 'Registry for household items.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (91, 91, 'Wedding Jewelry', 'Jewelry for the bridal party.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (92, 92, 'Wedding Flowers', 'Flowers for the ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (93, 93, 'Wedding Decor', 'Decor for the reception venue.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (94, 94, 'Wedding Catering', 'Catering for the rehearsal dinner.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (95, 95, 'Wedding Cake Topper', 'Topper for the wedding cake.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (96, 96, 'Wedding Cake Stand', 'Stand for displaying the wedding cake.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (97, 97, 'Wedding Champagne Flutes', 'Special flutes for the toast.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (98, 98, 'Wedding Toasting Glasses', 'Glasses for the celebratory toast.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (99, 99, 'Wedding Cake Knife Set', 'Set for cutting the wedding cake.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (100, 100, 'Wedding Cake Server Set', 'Set for serving the wedding cake.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (101, 101, 'Wedding Ceremony Programs', 'Programs outlining the order of events for the wedding ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (102, 102, 'Wedding Reception Programs', 'Programs outlining the order of events for the wedding reception.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (103, 103, 'Wedding Ceremony Signage', 'Signage to direct guests to different areas of the wedding ceremony venue.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (104, 104, 'Wedding Reception Signage', 'Signage to direct guests to different areas of the wedding reception venue.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (105, 105, 'Wedding Ceremony Shoes', 'Shoes worn by the bride and bridal party during the wedding ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (106, 106, 'Wedding Reception Shoes', 'Shoes worn by the bride and bridal party during the wedding reception.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (107, 107, 'Wedding Ceremony Jewelry', 'Jewelry worn by the bride and bridal party during the wedding ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (108, 108, 'Wedding Reception Jewelry', 'Jewelry worn by the bride and bridal party during the wedding reception.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (109, 109, 'Wedding Ceremony Veil', 'Veil worn by the bride during the wedding ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (110, 110, 'Wedding Reception Veil', 'Veil worn by the bride during the wedding reception.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (111, 111, 'Wedding Ceremony Shoes', 'Shoes worn by the groom and groomsmen during the wedding ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (112, 112, 'Wedding Reception Shoes', 'Shoes worn by the groom and groomsmen during the wedding reception.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (113, 113, 'Wedding Ceremony Jewelry', 'Jewelry worn by the groom and groomsmen during the wedding ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (114, 114, 'Wedding Reception Jewelry', 'Jewelry worn by the groom and groomsmen during the wedding reception.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (115, 115, 'Wedding Ceremony Candles', 'Candles for the ambiance during the ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (116, 116, 'Wedding Reception Candles', 'Candles for the ambiance during the reception.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (117, 117, 'Wedding Ceremony Music', 'Music played during the wedding ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (118, 118, 'Wedding Reception Music', 'Music played during the wedding reception.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (119, 119, 'Wedding Ceremony Programs', 'Programs outlining the order of events for the wedding ceremony.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (120, 120, 'Wedding Reception Programs', 'Programs outlining the order of events for the wedding reception.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (121, 121, 'Wedding Ceremony Signage', 'Signage to direct guests to different areas of the wedding ceremony venue.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (122, 122, 'Wedding Reception Signage', 'Signage to direct guests to different areas of the wedding reception venue.');
